-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/2019 through 04/10/2023 
Location: Latitude  28.7147   Longitude 77.177 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 230.32 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
T2M             MERRA-2 Temperature at 2 Meters (C) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET          MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS              MERRA-2 Earth Skin Temperature (C) 
T2M_RANGE       MERRA-2 Temperature at 2 Meters Range (C) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
QV2M            MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR
2023,3,30,25.04,12.45,18.75,26.05,15.28,33.84,18.56,9.34,51.06,7.52
2023,3,31,21.37,15.6,18.48,21.85,8.84,26.1,17.26,11.35,72.19,10.9
2023,4,1,22.47,14.09,18.28,23.15,12.16,28.57,16.41,10.25,62.31,4.14
2023,4,2,24.01,12.82,18.41,24.53,14.2,31.62,17.42,9.46,52.56,0.0
2023,4,3,25.8,13.29,19.55,26.29,15.94,33.78,17.84,9.77,49.25,5.19
2023,4,4,24.46,13.46,18.96,25.54,12.98,31.85,18.87,9.83,53.19,0.0
2023,4,5,24.52,10.35,17.44,25.49,17.05,33.42,16.37,8.06,45.5,0.0
2023,4,6,24.73,8.4,16.56,25.5,17.41,34.0,16.58,7.02,37.56,0.0
2023,4,7,24.78,6.17,15.48,25.37,18.27,34.57,16.3,6.04,34.75,0.0
2023,4,8,24.65,3.73,14.19,25.08,20.45,35.33,14.88,5.13,30.44,0.0
2023,4,9,26.02,5.15,15.59,26.06,17.57,35.66,18.09,5.68,29.81,0.0
2023,4,10,26.08,6.31,16.2,26.08,19.45,35.94,16.49,6.1,32.12,0.0
