-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/2019 through 04/10/2023 
Location: Latitude  22.0523   Longitude 83.9096 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 295.48 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
T2M             MERRA-2 Temperature at 2 Meters (C) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET          MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS              MERRA-2 Earth Skin Temperature (C) 
T2M_RANGE       MERRA-2 Temperature at 2 Meters Range (C) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
QV2M            MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR
2019,1,1,14.99,3.71,9.35,13.57,16.27,23.05,6.77,5.07,49.31,0.0
2019,1,2,15.95,5.15,10.55,14.61,16.71,24.94,8.23,5.62,51.06,0.0
2019,1,3,16.6,5.19,10.9,14.94,15.23,24.77,9.55,5.62,49.06,0.0
2019,1,4,16.33,3.93,10.13,14.9,16.62,24.64,8.02,5.13,46.25,0.0
2019,1,5,16.3,5.29,10.79,15.12,15.44,23.7,8.26,5.68,50.25,0.0
2019,1,6,17.33,6.9,12.12,15.57,15.03,24.85,9.82,6.35,51.88,0.0
2019,1,7,18.07,7.74,12.9,16.08,12.84,25.27,12.44,6.71,52.38,0.0
2019,1,8,16.3,6.73,11.51,15.87,13.78,23.76,9.98,6.29,55.81,0.0
2019,1,9,16.55,6.84,11.69,15.73,14.52,24.03,9.51,6.35,55.69,0.0
2019,1,10,16.51,4.8,10.66,15.55,15.73,24.44,8.71,5.49,48.38,0.0
2019,1,11,16.33,5.75,11.04,15.3,14.66,23.27,8.62,5.86,51.69,0.0
2019,1,12,16.98,6.8,11.89,16.05,14.73,24.4,9.67,6.29,53.06,0.0
2019,1,13,18.05,8.31,13.18,16.63,13.03,25.05,12.01,6.96,54.38,0.0
2019,1,14,18.3,10.0,14.15,17.73,12.59,25.37,12.79,7.87,59.81,0.0
2019,1,15,17.21,4.89,11.05,16.47,14.37,24.7,10.33,5.55,46.88,0.0
2019,1,16,15.82,1.4,8.61,15.32,16.88,24.39,7.51,4.33,40.56,0.0
2019,1,17,16.98,2.55,9.76,15.74,16.12,25.33,9.22,4.7,40.5,0.0
2019,1,18,17.39,2.98,10.19,16.12,17.35,26.34,8.99,4.88,40.88,0.0
2019,1,19,17.41,2.56,9.98,16.56,17.93,26.56,8.63,4.7,40.44,0.0
2019,1,20,18.4,2.99,10.69,17.19,17.94,27.43,9.48,4.82,38.62,0.0
2019,1,21,19.52,5.15,12.33,18.35,17.54,28.81,11.26,5.62,41.94,0.0
2019,1,22,19.34,7.01,13.17,18.13,16.68,27.65,10.97,6.41,46.94,0.0
2019,1,23,19.3,11.03,15.16,18.9,15.86,27.66,11.8,8.42,63.31,0.0
2019,1,24,20.26,10.98,15.62,19.62,15.55,28.13,12.58,8.36,60.19,1.47
2019,1,25,19.58,10.43,15.0,19.45,14.71,27.29,12.58,8.06,58.94,2.59
2019,1,26,17.47,11.48,14.48,17.5,6.45,21.26,14.8,8.61,68.62,2.86
2019,1,27,16.48,12.49,14.48,16.95,7.43,21.09,13.66,9.22,77.94,1.48
2019,1,28,17.42,10.87,14.14,17.9,11.01,23.82,12.81,8.36,68.44,0.0
2019,1,29,15.23,1.43,8.33,15.73,15.38,24.01,8.63,4.33,41.88,0.0
2019,1,30,15.62,-0.97,7.33,14.98,17.52,23.92,6.39,3.6,35.38,0.0
2019,1,31,17.07,0.57,8.82,16.09,17.52,25.06,7.55,4.03,35.38,0.0
2019,2,1,18.03,3.08,10.55,17.1,16.35,26.17,9.82,4.88,39.06,0.0
2019,2,2,19.92,4.01,11.96,18.81,17.92,28.99,11.07,5.19,37.5,0.0
2019,2,3,20.14,6.51,13.33,19.69,15.88,28.44,12.55,6.16,43.56,0.0
2019,2,4,20.58,6.73,13.65,20.06,16.23,28.76,12.54,6.23,43.5,0.0
2019,2,5,20.55,8.15,14.35,20.44,15.98,28.93,12.95,6.96,46.94,0.0
2019,2,6,21.44,9.55,15.49,21.37,14.89,29.32,14.43,7.63,49.25,0.0
2019,2,7,22.56,9.85,16.21,21.58,13.51,29.25,15.74,7.75,46.0,0.0
2019,2,8,21.58,13.55,17.56,22.32,13.09,29.33,16.23,9.95,62.69,4.1
2019,2,9,18.7,6.74,12.73,19.24,13.88,26.24,12.36,6.9,55.19,0.25
2019,2,10,17.66,-0.49,8.58,17.4,17.55,25.99,8.44,3.78,32.19,0.0
2019,2,11,18.19,1.01,9.6,17.82,17.73,26.43,8.7,4.21,34.38,0.0
2019,2,12,19.97,2.18,11.07,19.26,18.45,28.44,9.98,4.58,33.81,0.0
2019,2,13,21.25,4.25,12.75,20.77,18.37,30.1,11.73,5.31,36.06,0.0
2019,2,14,22.94,5.87,14.4,22.11,17.37,31.7,14.34,5.98,35.38,0.0
2019,2,15,23.12,9.05,16.08,22.56,16.7,30.98,14.28,7.39,43.0,0.12
2019,2,16,21.78,14.54,18.16,22.31,11.52,27.88,16.36,10.62,65.38,8.6
2019,2,17,20.37,7.41,13.9,21.05,14.52,28.3,13.78,6.71,46.81,0.0
2019,2,18,20.18,3.37,11.77,20.42,18.01,29.05,11.05,5.0,36.44,0.0
2019,2,19,24.16,6.01,15.08,22.73,15.8,31.99,16.19,6.04,32.62,0.0
2019,2,20,25.19,8.57,16.88,24.42,17.28,33.34,16.06,7.14,37.06,0.0
2019,2,21,25.6,10.89,18.24,25.5,17.02,33.67,16.65,8.3,42.5,0.0
2019,2,22,26.55,13.03,19.8,26.44,15.02,34.38,19.37,9.64,45.19,0.0
2019,2,23,26.58,13.13,19.86,27.19,14.15,34.46,20.31,9.7,45.62,0.0
