-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/2019 through 04/10/2023 
Location: Latitude  32.0019   Longitude 76.1849 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1112.16 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
T2M             MERRA-2 Temperature at 2 Meters (C) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET          MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS              MERRA-2 Earth Skin Temperature (C) 
T2M_RANGE       MERRA-2 Temperature at 2 Meters Range (C) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
QV2M            MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR
2023,3,30,18.94,6.65,12.8,18.17,10.84,24.13,13.29,7.02,47.06,1.39
2023,3,31,14.43,10.49,12.46,14.45,5.3,17.3,11.99,9.09,79.56,15.07
2023,4,1,12.69,9.62,11.15,12.08,5.02,15.09,10.08,8.61,83.44,19.07
2023,4,2,15.14,8.87,12.01,14.9,10.26,20.58,10.32,8.18,69.0,0.7
2023,4,3,16.73,8.41,12.58,15.88,8.21,21.57,13.36,7.93,60.12,1.24
2023,4,4,15.52,9.49,12.51,14.48,7.16,19.76,12.6,8.54,69.25,12.62
2023,4,5,16.75,4.55,10.65,15.05,11.72,22.71,10.99,6.16,46.69,0.0
2023,4,6,17.69,5.85,11.76,16.79,10.11,23.06,12.95,6.65,48.12,0.03
2023,4,7,18.18,5.7,11.94,17.05,12.75,24.95,12.2,6.59,47.0,0.0
2023,4,8,19.54,5.93,12.73,17.86,11.66,25.73,14.06,6.59,43.06,0.0
2023,4,9,20.08,6.11,13.09,18.41,10.56,26.03,15.47,6.65,42.25,0.0
2023,4,10,20.62,8.04,14.33,19.3,10.65,26.32,15.67,7.69,46.19,0.0
